agency_id,incident_id,incident_date,agency_index,state_code,state_name,quarter_code,quarter,data_source_code,data_source,offense_code,offense_description,location_code,location,offense_victims,bias_code,bias_motivation,bias_category,victim_types_raw,victim_types,total_victims_reported,adult_victims,juvenile_victims,total_victims,total_offenders_reported,adult_offenders,juvenile_offenders,total_offenders,offender_race_code,offender_race,offender_ethnicity_code,offender_ethnicity,year,month,day_of_week,is_weekend,offense_severity
AL0520100,GM5B8LZG Q8F,2021-01-01,441,01,Alabama,1,Q1 (January - March),N,NIBRS Incident,200,Arson,20,Residence/Home,1,11,Anti-White,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,B,Black or African American,N,Not Hispanic or Latino,2021,1,Friday,False,Non-Violent
AZ0080000,V2-IYBRWSU72,2021-01-01,1065,02,Arizona,1,Q1 (January - March),N,NIBRS Incident,120,Robbery,20,Residence/Home,1,28,Anti-Church of Jesus Christ (LDS),Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
CA0191900,0819PU72ZPX8,2021-01-01,1482,04,California,1,Q1 (January - March),,,13C,Intimidation,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,2,2,0,2,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Non-Violent
CA0331300,CN0BRVSQT28N,2021-01-01,1788,04,California,1,Q1 (January - March),,,13A,Aggravated Assault,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
CA0350100,NM-U72841AEM,2021-01-01,1864,04,California,1,Q1 (January - March),,,13C,Intimidation,21,Restaurant,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,1,1,0,1,U,Unknown,H,Hispanic or Latino,2021,1,Friday,False,Non-Violent
CA0431000,CN0BRVSD728N,2021-01-01,2082,04,California,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,50,Park/Playground,2,21,Anti-Jewish,Religion,BG,"Business, Government",0,0,0,0,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
CO0070400,CN0BRVSQ628N,2021-01-01,2403,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,24,Specialty Store,2,31,Anti-Arab,Race/Ethnicity,I,Individual,3,3,0,3,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
CO0070600,CN0BROPU728N,2021-01-01,2405,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,18,Parking Lot/Garage,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,I,American Indian/Alaska Native,U,Unknown,2021,1,Friday,False,Non-Violent
CO0210100,2W2MPU72INKR,2021-01-01,2460,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Friday,False,Violent
DCFBIWA01,ST4BAHPU728N,2021-01-01,2891,98,Unknown,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,12,Anti-Black or African American,Race/Ethnicity,R,Religious Organization,0,0,0,0,1,0,0,0,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
FL0160000,2W2MPU7282TR,2021-01-01,3356,09,Florida,1,Q1 (January - March),,,23*,All Other Larceny (23H),20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,2,0,2,2,W,White,U,Unknown,2021,1,Friday,False,Non-Violent
FL0160000,N0N80ERM1U3N,2021-01-01,3356,09,Florida,1,Q1 (January - March),N,NIBRS Incident,23H,All Other Larceny,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,2,0,2,2,W,White,U,Unknown,2021,1,Friday,False,Non-Violent
FL0580100,2W2HPU728YK8,2021-01-01,4187,09,Florida,1,Q1 (January - March),,,13C,Intimidation,20,Residence/Home,1,43,Anti-LGBTQ+ (Mixed Group),Sexual Orientation,I,Individual,2,2,0,2,2,2,0,2,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Non-Violent
GA0220000,VX2EYGRV3QGC,2021-01-01,4481,10,Georgia,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,52,Anti-Mental Disability,Disability,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
ID0420200,CE0BAARL728N,2021-01-01,5729,11,Idaho,1,Q1 (January - March),N,NIBRS Incident,11A,Rape,20,Residence/Home,1,83,Anti-Buddhist,Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Friday,False,Violent
IL0570100,UG2A5W46RCTD,2021-01-01,6460,12,Illinois,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,25,Other/Unknown,1,21,Anti-Jewish,Religion,R,Religious Organization,0,0,0,0,1,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
MA0130100,2A2HQUOZ6D1A,2021-01-01,9409,20,Massachusetts,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,1,1,0,1,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
MI8234900,3I2BQVFC9G3H,2021-01-01,10874,21,Michigan,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,24,Specialty Store,1,24,Anti-Islamic (Muslim),Religion,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Violent
MI8290800,50BU6XCCTQS,2021-01-01,10914,21,Michigan,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,0,1,1,1,0,1,1,W,White,,,2021,1,Friday,False,Non-Violent
NC0190200,2W2MPU73TD1A,2021-01-01,13173,32,North Carolina,1,Q1 (January - March),N,NIBRS Incident,23H,All Other Larceny,24,Specialty Store,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Non-Violent
NJ0120900,CN0BRVRQ728N,2021-01-01,14638,29,New Jersey,1,Q1 (January - March),,,13C,Intimidation,18,Parking Lot/Garage,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
NY0060000,2W2MPU73JN2,2021-01-01,15283,31,New York,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,13,Highway/Road/Alley,1,43,Anti-LGBTQ+ (Mixed Group),Sexual Orientation,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Non-Violent
NY0303000,NM56FCTD1AEM,2021-01-01,15568,31,New York,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,25,Other/Unknown,1,12,Anti-Black or African American,Race/Ethnicity,B,Business,0,0,0,0,1,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
NY0303000,NM5VSCTD1AEM,2021-01-01,15568,31,New York,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,25,Other/Unknown,1,12,Anti-Black or African American,Race/Ethnicity,O,Other,0,0,0,0,1,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
OH0090200,2A-HPU72ZD1A,2021-01-01,16579,34,Ohio,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,20,Residence/Home,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
OHCOP0000,CN0BREEH128N,2021-01-01,17443,34,Ohio,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,14,Hotel/Motel,3,12,Anti-Black or African American,Race/Ethnicity,I,Individual,3,3,0,3,2,2,0,2,W,White,,,2021,1,Friday,False,Violent
OK0260100,CN0BRVS9728N,2021-01-01,17615,35,Oklahoma,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,20,Residence/Home,1,52,Anti-Mental Disability,Disability,I,Individual,1,0,1,1,2,0,2,2,M,Group of Multiple Races,,,2021,1,Friday,False,Violent
OK0550600,2W2MGU728NJR,2021-01-01,17784,35,Oklahoma,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,09,Drug Store/Doctor's Office/Hospital,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,,,2021,1,Friday,False,Violent
OR0200200,CN0IRWZU728N,2021-01-01,18148,36,Oregon,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,22,School/College,1,12,Anti-Black or African American,Race/Ethnicity,B,Business,0,0,0,0,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
OR0260200,CN-V-EPU728N,2021-01-01,18208,36,Oregon,1,Q1 (January - March),N,NIBRS Incident,120,Robbery,13,Highway/Road/Alley,2,43,Anti-LGBTQ+ (Mixed Group),Sexual Orientation,I,Individual,2,2,0,2,1,1,0,1,W,White,U,Unknown,2021,1,Friday,False,Violent
PAPEP0000,CN-40HPU728N,2021-01-01,20445,37,Pennsylvania,1,Q1 (January - March),,,13C,Intimidation,13,Highway/Road/Alley,1,26,"Anti-Multiple Religions, Group",Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,U,Unknown,2021,1,Friday,False,Non-Violent
TX0650000,6D6A5HPU728N,2021-01-01,22505,42,Texas,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
TXHPD0000,1A6AFVSPTX I,2021-01-01,23783,42,Texas,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,0,0,0,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
TXHPD0000,WN6EL 1CT0W5,2021-01-01,23783,42,Texas,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,1,52,Anti-Mental Disability,Disability,I,Individual,1,1,0,1,1,1,0,1,B,Black or African American,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
UT0240200,LN4V5HPU728N,2021-01-01,23926,43,Utah,1,Q1 (January - March),N,NIBRS Incident,23H,All Other Larceny,20,Residence/Home,1,13,Anti-American Indian/Alaska Native,Race/Ethnicity,O,Other,0,0,0,0,1,0,0,0,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
VA0290100,2W2MPUF29YKA,2021-01-01,24096,45,Virginia,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,14,Hotel/Motel,2,12,Anti-Black or African American,Race/Ethnicity,I,Individual,2,2,0,2,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Friday,False,Violent
WA0060300,2W2MGU72860A,2021-01-01,24666,46,Washington,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,G,Government,0,0,0,0,0,0,0,0,U,Unknown,,,2021,1,Friday,False,Non-Violent
WA0150000,2A-RPU729D1A,2021-01-01,24709,46,Washington,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,20,Residence/Home,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,2,2,0,2,W,White,,,2021,1,Friday,False,Violent
WA0170200,2W2MPU73UC2,2021-01-01,24717,46,Washington,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,25,Other/Unknown,1,14,Anti-Asian,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,U,Unknown,U,Unknown,2021,1,Friday,False,Non-Violent
CO0350400,LU2MGU728NBN,2021-01-02,2533,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,2,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,2,2,0,2,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
CO0590000,2W2MPU728G0R,2021-01-02,2627,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
CODPD0000,2A-HPU72LL8D,2021-01-02,2697,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,21,Anti-Jewish,Religion,B,Business,0,0,0,0,1,0,0,0,U,Unknown,U,Unknown,2021,1,Saturday,True,Non-Violent
GA0570200,2W2MPU7 UD1A,2021-01-02,4682,10,Georgia,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,13,Highway/Road/Alley,2,11,Anti-White,Race/Ethnicity,I,Individual,2,0,2,2,1,1,0,1,B,Black or African American,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
IA0580000,CN0BROSL728N,2021-01-02,5451,14,Iowa,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,20,Residence/Home,1,81,Anti-Eastern Orthodox,Religion,I,Individual,1,0,1,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
MA0130100,2A2HPUH 8D1A,2021-01-02,9409,20,Massachusetts,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,13,Highway/Road/Alley,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Saturday,True,Violent
MD0010200,UT01KVSCPX8N,2021-01-02,9559,19,Maryland,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,20,Residence/Home,1,52,Anti-Mental Disability,Disability,L,Unknown,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
NJ0041200,NM-U72L4 AEM,2021-01-02,14437,29,New Jersey,1,Q1 (January - March),,,13C,Intimidation,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,U,Unknown,2021,1,Saturday,True,Non-Violent
NY0303000,CN2W5HPU728N,2021-01-02,15568,31,New York,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,25,Other/Unknown,1,21,Anti-Jewish,Religion,O,Other,0,0,0,0,1,0,0,0,U,Unknown,,,2021,1,Saturday,True,Non-Violent
NY0303000,CN8W5HPU728N,2021-01-02,15568,31,New York,1,Q1 (January - March),,,13B,Simple Assault,25,Other/Unknown,1,62,Anti-Female,Gender,I,Individual,1,0,0,0,1,0,0,0,B,Black or African American,,,2021,1,Saturday,True,Violent
NY0303000,CN9W5HPU728N,2021-01-02,15568,31,New York,1,Q1 (January - March),,,13B,Simple Assault,25,Other/Unknown,1,62,Anti-Female,Gender,I,Individual,1,0,0,0,1,0,0,0,B,Black or African American,,,2021,1,Saturday,True,Violent
OHCOP0000,3I3MQ-FGPX I,2021-01-02,17443,34,Ohio,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,33,Anti-Other Race/Ethnicity/Ancestry,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,,,2021,1,Saturday,True,Non-Violent
PA055SP00,NM5OFUTD1AEM,2021-01-02,20014,37,Pennsylvania,1,Q1 (January - March),N,NIBRS Incident,23F,Theft from Motor Vehicle,20,Residence/Home,1,16,Anti-Native Hawaiian/Pacific Islander,Race/Ethnicity,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Saturday,True,Non-Violent
PAPSP8000,NM5OFUTD1AEM,2021-01-02,20465,37,Pennsylvania,1,Q1 (January - March),N,NIBRS Incident,23G,Theft of Motor Vehicle Parts,20,Residence/Home,1,16,Anti-Native Hawaiian/Pacific Islander,Race/Ethnicity,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,,,2021,1,Saturday,True,Non-Violent
SC0080100,CN-BRO5U728N,2021-01-02,20669,39,South Carolina,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,20,Residence/Home,1,81,Anti-Eastern Orthodox,Religion,I,Individual,1,1,0,1,1,0,0,0,U,Unknown,U,Unknown,2021,1,Saturday,True,Non-Violent
TNTBI0000,NE-MYF729XXA,2021-01-02,22014,41,Tennessee,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,1,52,Anti-Mental Disability,Disability,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Saturday,True,Violent
TX1830100,2W2MPU7 TD1A,2021-01-02,23316,42,Texas,1,Q1 (January - March),N,NIBRS Incident,520,Weapon Law Violations,13,Highway/Road/Alley,1,13,Anti-American Indian/Alaska Native,Race/Ethnicity,S,Society/Public,0,0,0,0,1,1,0,1,B,Black or African American,N,Not Hispanic or Latino,2021,1,Saturday,True,Non-Violent
TX1960100,3I-MQ-FC6X I,2021-01-02,23368,42,Texas,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,23,Anti-Protestant,Religion,B,Business,0,0,0,0,1,0,1,1,W,White,H,Hispanic or Latino,2021,1,Saturday,True,Non-Violent
TX2200100,2W2MPU7Z878W,2021-01-02,23474,42,Texas,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Saturday,True,Violent
WA0310300,2W2MPU7287BR,2021-01-02,24847,46,Washington,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,11,Government/Public Building,1,12,Anti-Black or African American,Race/Ethnicity,G,Government,0,0,0,0,0,0,0,0,U,Unknown,,,2021,1,Saturday,True,Non-Violent
WY0170100,3IPMQ-FQTX I,2021-01-02,26105,49,Wyoming,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,42,Anti-Lesbian,Sexual Orientation,I,Individual,1,1,0,1,1,1,0,1,B,Black or African American,U,Unknown,2021,1,Saturday,True,Non-Violent
CA0300500,LG-4KOPVF39G,2021-01-03,1711,04,California,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,53,School - Elementary/Secondary,1,12,Anti-Black or African American,Race/Ethnicity,G,Government,0,0,0,0,0,0,0,0,U,Unknown,U,Unknown,2021,1,Sunday,True,Non-Violent
CA0360200,NM-U72J41AEM,2021-01-03,1872,04,California,1,Q1 (January - March),,,13A,Aggravated Assault,07,Convenience Store,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Sunday,True,Violent
CA0360200,O3-NJ4ZIQ-F3,2021-01-03,1872,04,California,1,Q1 (January - March),,,13A,Aggravated Assault,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Sunday,True,Violent
CA0360200,V2-IYBSWPU72,2021-01-03,1872,04,California,1,Q1 (January - March),,,13A,Aggravated Assault,12,Grocery/Supermarket,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Sunday,True,Violent
CA0431300,CN0BSVBRV 8N,2021-01-03,2085,04,California,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,13,Highway/Road/Alley,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,U,Unknown,2021,1,Sunday,True,Non-Violent
DE0020100,9A2MPU72S41A,2021-01-03,2939,07,Delaware,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,18,Parking Lot/Garage,1,12,Anti-Black or African American,Race/Ethnicity,B,Business,0,0,0,0,0,0,0,0,U,Unknown,,,2021,1,Sunday,True,Non-Violent
ILCPD0000,CN-BRMPU728N,2021-01-03,6976,12,Illinois,1,Q1 (January - March),,,13C,Intimidation,25,Other/Unknown,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,2,2,0,2,B,Black or African American,N,Not Hispanic or Latino,2021,1,Sunday,True,Non-Violent
NC0180200,CN0BRVEM728N,2021-01-03,13162,32,North Carolina,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,21,Restaurant,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,0,1,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Sunday,True,Non-Violent
NC0730000,CN0BROQU728N,2021-01-03,13598,32,North Carolina,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,20,Residence/Home,1,85,Anti-Sikh,Religion,I,Individual,1,1,0,1,1,0,0,0,U,Unknown,N,Not Hispanic or Latino,2021,1,Sunday,True,Non-Violent
NJ0070100,UD-W5H4HKCTD,2021-01-03,14500,29,New Jersey,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,2,2,0,2,U,Unknown,M,,2021,1,Sunday,True,Violent
NJ0160200,CN-4EBPU728N,2021-01-03,14802,29,New Jersey,1,Q1 (January - March),,,13C,Intimidation,21,Restaurant,1,32,Anti-Hispanic or Latino,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,U,Unknown,2021,1,Sunday,True,Non-Violent
TX0310000,2W2MPU72862,2021-01-03,22251,42,Texas,1,Q1 (January - March),N,NIBRS Incident,240,Motor Vehicle Theft,20,Residence/Home,1,52,Anti-Mental Disability,Disability,I,Individual,1,1,0,1,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Sunday,True,Non-Violent
UT0240200,GM56SCTD1AEM,2021-01-03,23926,43,Utah,1,Q1 (January - March),N,NIBRS Incident,13A,Aggravated Assault,20,Residence/Home,1,13,Anti-American Indian/Alaska Native,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,I,American Indian/Alaska Native,N,Not Hispanic or Latino,2021,1,Sunday,True,Violent
WA0170000,C81HPUOP8D1A,2021-01-03,24715,46,Washington,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,13,Highway/Road/Alley,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Sunday,True,Non-Violent
WI0370300,CN0BRVQC728N,2021-01-03,25203,48,Wisconsin,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Sunday,True,Non-Violent
AZ0072300,2W2MPU73728I,2021-01-04,1046,02,Arizona,1,Q1 (January - March),,,13C,Intimidation,07,Convenience Store,1,12,Anti-Black or African American,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
CA0193800,CN04RVZQS28N,2021-01-04,1517,04,California,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,04,Church/Synagogue/Temple,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
CA0431300,CN0BSVBRVJ8N,2021-01-04,2085,04,California,1,Q1 (January - March),,,290,Destruction/Damage/Vandalism of Property,13,Highway/Road/Alley,1,41,Anti-Gay (Male),Sexual Orientation,I,Individual,1,1,0,1,0,0,0,0,U,Unknown,U,Unknown,2021,1,Monday,False,Non-Violent
CO0430000,S819PUFV8D1A,2021-01-04,2565,05,Colorado,1,Q1 (January - March),N,NIBRS Incident,13B,Simple Assault,20,Residence/Home,5,11,Anti-White,Race/Ethnicity,I,Individual,5,5,0,5,1,1,0,1,W,White,H,Hispanic or Latino,2021,1,Monday,False,Violent
DCMC01000,3I31R5H39G38,2021-01-04,2898,98,Unknown,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,50,Park/Playground,1,33,Anti-Other Race/Ethnicity/Ancestry,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,B,Black or African American,,,2021,1,Monday,False,Non-Violent
GA0640000,3I-MA1SC0J I,2021-01-04,4751,10,Georgia,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,27,Anti-Atheism/Agnosticism,Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
GA0640000,3I-MA1SC0W I,2021-01-04,4751,10,Georgia,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,27,Anti-Atheism/Agnosticism,Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
GA0640000,3I-MA1SCNL I,2021-01-04,4751,10,Georgia,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,04,Church/Synagogue/Temple,1,27,Anti-Atheism/Agnosticism,Religion,R,Religious Organization,0,0,0,0,1,1,0,1,W,White,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
HI0040000,Z9-J45HB-F39,2021-01-04,5258,51,Hawaii,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,11,Anti-White,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,P,Native Hawaiian/Other Pacific Islander,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
IL0821600,5-ZL62AG0W5,2021-01-04,6713,12,Illinois,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,4,12,Anti-Black or African American,Race/Ethnicity,I,Individual,4,4,0,4,2,0,2,2,W,White,M,,2021,1,Monday,False,Non-Violent
KS0560000,L819PUOZTD1A,2021-01-04,7701,15,Kansas,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,20,Residence/Home,1,43,Anti-LGBTQ+ (Mixed Group),Sexual Orientation,I,Individual,1,0,1,1,2,0,2,2,W,White,,,2021,1,Monday,False,Non-Violent
LA0090400,N04KEZU728N,2021-01-04,8750,17,Louisiana,1,Q1 (January - March),N,NIBRS Incident,290,Destruction/Damage/Vandalism of Property,02,Bank/Savings and Loan,1,33,Anti-Other Race/Ethnicity/Ancestry,Race/Ethnicity,I,Individual,1,1,0,1,1,1,0,1,B,Black or African American,N,Not Hispanic or Latino,2021,1,Monday,False,Non-Violent
MN0380000,LO2MPU72861A,2021-01-04,11172,22,Minnesota,1,Q1 (January - March),N,NIBRS Incident,13C,Intimidation,13,Highway/Road/Alley,1,24,Anti-Islamic (Muslim),Religion,I,Individual,1,1,0,1,1,1,0,1,W,White,U,Unknown,2021,1,Monday,False,Non-Violent
